Date : 2025-03-09 12:50:14
Directory : j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts
Total : 98 files,  6753 codes, 269 comments, 817 blanks, all 7839 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\DropZoneHandler.cs                   | C#       |         68 |         18 |          6 |         92 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\CharacterPanel\CharacterInfoManager.cs     | C#       |         88 |          0 |          6 |         94 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\CharacterPanel\CharacterMovements.cs       | C#       |        131 |          1 |         11 |        143 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\CharacterPanel\CharacterSkillController.cs | C#       |         34 |          0 |          3 |         37 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\CharacterPanel\SpellController.cs          | C#       |         49 |          5 |          6 |         60 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Characters\Character.cs                    | C#       |         19 |          0 |          3 |         22 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Characters\Magician\Sernia.cs              | C#       |         93 |          0 |          8 |        101 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Characters\Mechanician\Asra.cs             | C#       |         93 |          0 |          8 |        101 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Characters\Monster\Magki.cs                | C#       |         95 |          0 |          8 |        103 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\BadgeEntity.cs                      | C#       |         15 |          0 |          1 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\BuffEntity.cs                       | C#       |         79 |          0 |         11 |         90 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\CardBattleEntity.cs                 | C#       |         26 |          0 |          3 |         29 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\CardDataContainer.cs                | C#       |         10 |          0 |          1 |         11 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\CardEntity.cs                       | C#       |        331 |         13 |         46 |        390 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\DamageEntity.cs                     | C#       |         42 |          5 |          5 |         52 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\DebuffEntity.cs                     | C#       |         87 |          0 |         12 |         99 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\EventEntity.cs                      | C#       |         42 |          0 |          4 |         46 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\ExpertiseEntity.cs                  | C#       |         24 |          1 |          3 |         28 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\ItemEntity.cs                       | C#       |         35 |          0 |          3 |         38 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\PlanetEntity.cs                     | C#       |         18 |          0 |          1 |         19 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\PlayerEntity.cs                     | C#       |         51 |          0 |          3 |         54 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\PortraitEntity.cs                   | C#       |         35 |          0 |          6 |         41 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\SpellEntity.cs                      | C#       |         28 |          0 |          1 |         29 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Init\GalaxyGenerator.cs                    | C#       |         72 |          5 |         11 |         88 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Inventory\InventoryManager.cs              | C#       |        103 |          8 |         10 |        121 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Inventory\ItemManager.cs                   | C#       |        147 |          7 |         14 |        168 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Inventory\ItemOperationManager.cs          | C#       |         68 |          1 |         11 |         80 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Inventory\RemoteItemManager.cs             | C#       |        141 |          7 |         14 |        162 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Main\DefaultSceneLoader.cs                 | C#       |         15 |          0 |          1 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Main\GameLoadManager.cs                    | C#       |         69 |          1 |          8 |         78 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Main\GameStatusManager.cs                  | C#       |         19 |          0 |          1 |         20 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Main\LunaController.cs                     | C#       |         72 |          3 |         13 |         88 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Main\MainMenu.cs                           | C#       |         54 |          0 |          8 |         62 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Main\MainScrollController.cs               | C#       |        145 |         13 |         19 |        177 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Planet\PlanetDetailManager.cs              | C#       |         54 |          0 |          6 |         60 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Planet\PlanetListManager.cs                | C#       |         77 |          0 |          9 |         86 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Props\DefaultProperty.cs                   | C#       |         30 |          4 |          6 |         40 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Props\FloatingObject.cs                    | C#       |         19 |          0 |          3 |         22 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Props\Status.cs                            | C#       |         65 |          3 |          7 |         75 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Scene\BackgroundMove.cs                    | C#       |         17 |          2 |          3 |         22 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Scene\SpeedController.cs                   | C#       |         35 |         11 |          8 |         54 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Settings\SettingsManager.cs                | C#       |         94 |          1 |         11 |        106 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Shop\CardDrawingManager.cs                 | C#       |        177 |          1 |         12 |        190 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\SlimeController.cs                         | C#       |         45 |          0 |          5 |         50 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Sound\SoundManager.cs                      | C#       |         66 |          0 |          9 |         75 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Test\DebugPanelController.cs               | C#       |        135 |          8 |         22 |        165 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Test\TestCardDamage.cs                     | C#       |         45 |          7 |          7 |         59 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Test\TestScript.cs                         | C#       |         35 |          4 |          5 |         44 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Badge.cs                                | C#       |         52 |          1 |          6 |         59 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\CardMaterialSlot.cs                     | C#       |         32 |          0 |          3 |         35 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\CrosshairAnimator.cs                    | C#       |         65 |          6 |         11 |         82 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\DialogueController.cs                   | C#       |        111 |          0 |         16 |        127 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\EventManager.cs                         | C#       |         84 |          0 |         10 |         94 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\EventSlot.cs                            | C#       |         62 |          3 |          9 |         74 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\GameLoadSlot.cs                         | C#       |         55 |          0 |          5 |         60 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\HintTextController.cs                   | C#       |         50 |          0 |          8 |         58 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\HoverShowDetailPanel.cs                 | C#       |         78 |          0 |          8 |         86 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\HoverShowEditButton.cs                  | C#       |         21 |          0 |          4 |         25 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\InputManager.cs                         | C#       |         26 |          0 |          1 |         27 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\ItemSlot.cs                             | C#       |         65 |          0 |          6 |         71 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\PlanetRadarItem.cs                      | C#       |         53 |          4 |          8 |         65 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\PlanetSlot.cs                           | C#       |         52 |          0 |          6 |         58 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\PortraitSlot.cs                         | C#       |         88 |          3 |         12 |        103 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\RadarSystem.cs                          | C#       |        181 |         12 |         30 |        223 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\ReportSlot.cs                           | C#       |         17 |          0 |          2 |         19 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\SpellSlot.cs                            | C#       |         48 |          1 |          5 |         54 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\CardDragHandler.cs                   | C#       |         31 |          3 |          6 |         40 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\ColorAdapter.cs                      | C#       |         24 |          0 |         12 |         36 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\ColorUtil.cs                         | C#       |         16 |          2 |          3 |         21 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\Constants.cs                         | C#       |          8 |          0 |          1 |          9 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\DataUtil.cs                          | C#       |        271 |         10 |         37 |        318 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\DeepCopyUtil.cs                      | C#       |          9 |          0 |          1 |         10 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\DialogueContent.cs                   | C#       |          5 |          0 |          1 |          6 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\FileBrowserHelper.cs                 | C#       |         37 |         14 |         10 |         61 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\ImageUtil.cs                         | C#       |         62 |          4 |          8 |         74 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\InitUtil.cs                          | C#       |         12 |          0 |          1 |         13 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\LevelUtil.cs                         | C#       |         22 |          0 |          0 |         22 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\LogUtil.cs                           | C#       |         26 |          0 |          4 |         30 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\MouseUtil.cs                         | C#       |         36 |          0 |          7 |         43 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\PositionUtil.cs                      | C#       |         21 |          9 |          3 |         33 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\TargetSelector.cs                    | C#       |         54 |          0 |          4 |         58 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\TextUtil.cs                          | C#       |         17 |          0 |          2 |         19 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Video\VideoPlayerController.cs             | C#       |         25 |          4 |          6 |         35 |
| Total                                                                                                     |          |      6,753 |        269 |        817 |      7,839 |
+-----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
