Date : 2026-08-10 22:00:26
Directory : j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts
Total : 178 files,  17431 codes, 761 comments, 2206 blanks, all 20398 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| World\Domain                                                                                              |          8 |        767 |          9 |         93 |        869 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                  | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Achievement\AchievementController.cs       | C#       |         49 |          3 |          5 |         57 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\BattleController.cs                 | C#       |        453 |         52 |         76 |        581 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\BattleInfo.cs                       | C#       |         47 |          3 |          5 |         55 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\BattleReportManager.cs              | C#       |         98 |          4 |         13 |        115 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\BattleSceneExit.cs                  | C#       |         35 |          7 |          8 |         50 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\BuffManager.cs                      | C#       |         78 |          2 |          5 |         85 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\DebuffManager.cs                    | C#       |         79 |          7 |          7 |         93 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\Domain\BattleOutcomeRules.cs        | C#       |         24 |          5 |          2 |         31 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\Domain\BattleRng.cs                 | C#       |         43 |          6 |          8 |         57 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\Domain\CombatMath.cs                | C#       |         94 |         10 |         11 |        115 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\LineupManager.cs                    | C#       |        107 |         21 |         14 |        142 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Camera\CameraController.cs                 | C#       |         19 |          0 |          4 |         23 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\Card.cs                              | C#       |        244 |         23 |         30 |        297 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\CardDataManager.cs                   | C#       |        216 |         28 |         19 |        263 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\CardEffectManager.cs                 | C#       |         44 |          1 |          5 |         50 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\CardListManager.cs                   | C#       |        197 |         16 |          9 |        222 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\CardPanelController.cs               | C#       |        113 |          1 |          6 |        120 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\CardPreviewController.cs             | C#       |        153 |          0 |         18 |        171 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\CardResultManager.cs                 | C#       |        144 |          2 |         20 |        166 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\DamageText.cs                        | C#       |         56 |         11 |          9 |         76 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\DropZoneHandler.cs                   | C#       |         71 |         18 |          6 |         95 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\CharacterPanel\CharacterInfoManager.cs     | C#       |         88 |          0 |          6 |         94 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\CharacterPanel\CharacterMovements.cs       | C#       |        131 |          1 |         11 |        143 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\CharacterPanel\CharacterSkillController.cs | C#       |         34 |          6 |          4 |         44 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\CharacterPanel\SpellController.cs          | C#       |         49 |          5 |          6 |         60 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Characters\Character.cs                    | C#       |         19 |          9 |          5 |         33 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Characters\Magician\Sernia.cs              | C#       |         93 |          0 |          8 |        101 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Characters\Mechanician\Asra.cs             | C#       |         93 |          0 |          8 |        101 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Characters\Monster\Magki.cs                | C#       |         95 |          0 |          8 |        103 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Deck\DeckService.cs                        | C#       |        355 |          9 |         57 |        421 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Deck\Domain\ActionScheduler.cs             | C#       |        113 |         12 |         16 |        141 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Deck\Domain\ActionSettlement.cs            | C#       |         13 |          1 |          1 |         15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Deck\Domain\DeckCommandResult.cs           | C#       |         50 |          0 |          5 |         55 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Deck\Domain\DeckEnums.cs                   | C#       |         42 |          1 |          4 |         47 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Deck\Domain\DeckModels.cs                  | C#       |         69 |          3 |          9 |         81 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Deck\Domain\DeckOccupation.cs              | C#       |         76 |          3 |         12 |         91 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Deck\Domain\DeckRules.cs                   | C#       |        149 |          1 |         20 |        170 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Deck\Domain\DeckStateFactory.cs            | C#       |         65 |          4 |          8 |         77 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Deck\Domain\DeckUnlockTable.cs             | C#       |         42 |          6 |          5 |         53 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\Domain\DurabilityRules.cs          | C#       |         40 |          0 |          7 |         47 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\Domain\EconomyEnums.cs             | C#       |         50 |          0 |          5 |         55 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\Domain\EconomyModels.cs            | C#       |        105 |          1 |         10 |        116 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\Domain\GatherNodeCatalog.cs        | C#       |         90 |          0 |         10 |        100 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\Domain\InventoryRules.cs           | C#       |        114 |          0 |         16 |        130 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\Domain\ItemCatalog.cs              | C#       |        133 |          6 |         17 |        156 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\Domain\OfflineRules.cs             | C#       |         57 |          0 |          8 |         65 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\Domain\QualityRules.cs             | C#       |         80 |          3 |         10 |         93 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\Domain\RecipeCatalog.cs            | C#       |        207 |          5 |         10 |        222 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\DurabilityService.cs               | C#       |        193 |          5 |         27 |        225 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\IdleSettlementService.cs           | C#       |        195 |          2 |         23 |        220 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\ItemFactory.cs                     | C#       |        129 |          2 |         14 |        145 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\ProductionService.cs               | C#       |        264 |          6 |         40 |        310 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\BadgeEntity.cs                      | C#       |         15 |          0 |          1 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\BaseAttrEntity.cs                   | C#       |         19 |          0 |          1 |         20 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\BuffEntity.cs                       | C#       |         79 |          0 |         11 |         90 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\CardBattleInfoEntity.cs             | C#       |         11 |          0 |          1 |         12 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\CardEntity.cs                       | C#       |        505 |         34 |         63 |        602 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\DamageEntity.cs                     | C#       |         42 |          5 |          5 |         52 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\DebuffEntity.cs                     | C#       |         87 |          0 |         12 |         99 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\EventEntity.cs                      | C#       |         42 |          0 |          4 |         46 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\ExpertiseEntity.cs                  | C#       |         24 |          1 |          3 |         28 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\ItemEntity.cs                       | C#       |         55 |          4 |          6 |         65 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\PlanetEntity.cs                     | C#       |         18 |          0 |          1 |         19 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\PlayerEntity.cs                     | C#       |         51 |          0 |          3 |         54 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\PortraitEntity.cs                   | C#       |         35 |          0 |          6 |         41 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\SkillEntity.cs                      | C#       |         58 |          0 |         10 |         68 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\SpellEntity.cs                      | C#       |         28 |          0 |          1 |         29 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\Wrappers.cs                         | C#       |         33 |          0 |          5 |         38 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Init\GalaxyGenerator.cs                    | C#       |         72 |          5 |         11 |         88 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Inventory\InventoryItemManagerBase.cs      | C#       |        257 |         19 |         50 |        326 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Inventory\InventoryManager.cs              | C#       |        103 |          8 |         10 |        121 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Inventory\ItemManager.cs                   | C#       |         18 |          3 |          5 |         26 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Inventory\ItemOperationManager.cs          | C#       |         68 |          6 |         12 |         86 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Inventory\RemoteItemManager.cs             | C#       |         18 |          3 |          5 |         26 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Main\DefaultSceneLoader.cs                 | C#       |         15 |          0 |          1 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Main\GameLoadManager.cs                    | C#       |         77 |          7 |          9 |         93 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Main\GameStatusManager.cs                  | C#       |         51 |         12 |          7 |         70 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Main\LunaController.cs                     | C#       |         72 |          3 |         13 |         88 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Main\MainMenu.cs                           | C#       |         58 |          4 |          9 |         71 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Main\MainScrollController.cs               | C#       |        148 |          4 |         28 |        180 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Planet\PlanetDetailManager.cs              | C#       |         59 |          0 |          6 |         65 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Planet\PlanetListManager.cs                | C#       |         77 |          0 |          9 |         86 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Props\DefaultProperty.cs                   | C#       |         45 |          7 |          8 |         60 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Props\FloatingObject.cs                    | C#       |         19 |          0 |          3 |         22 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Props\Status.cs                            | C#       |         73 |          3 |          8 |         84 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Scene\BackgroundMove.cs                    | C#       |         17 |          2 |          3 |         22 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Scene\SceneLoader.cs                       | C#       |         50 |         18 |         10 |         78 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Scene\SpeedController.cs                   | C#       |         35 |         11 |          8 |         54 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Settings\SettingsManager.cs                | C#       |        105 |          1 |         13 |        119 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Shop\CardDrawingManager.cs                 | C#       |        178 |          1 |         15 |        194 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\SlimeController.cs                         | C#       |         45 |          0 |          5 |         50 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Sound\SoundManager.cs                      | C#       |         66 |          0 |          9 |         75 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Test\DebugPanelController.cs               | C#       |        134 |          7 |         22 |        163 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Test\TestCardDamage.cs                     | C#       |         45 |          7 |          7 |         59 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Test\TestScript.cs                         | C#       |         47 |          3 |          3 |         53 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Badge.cs                                | C#       |         52 |          1 |          6 |         59 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\BattleReportSlot.cs                     | C#       |         39 |          0 |          2 |         41 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\CardMaterialSlot.cs                     | C#       |         32 |          0 |          3 |         35 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\CrosshairAnimator.cs                    | C#       |         65 |          6 |         11 |         82 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\DialogueController.cs                   | C#       |        111 |          0 |         16 |        127 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\EventManager.cs                         | C#       |         87 |          0 |         12 |         99 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\EventSlot.cs                            | C#       |         62 |          3 |          9 |         74 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\GameLoadSlot.cs                         | C#       |         55 |          0 |          5 |         60 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\HintTextController.cs                   | C#       |         50 |          0 |          8 |         58 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\HoverShowDetailPanel.cs                 | C#       |         78 |          0 |          8 |         86 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\HoverShowEditButton.cs                  | C#       |         32 |          0 |          4 |         36 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\InputManager.cs                         | C#       |         26 |          0 |          1 |         27 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\ItemSlot.cs                             | C#       |         65 |          0 |          6 |         71 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\AppScreen.cs                      | C#       |         18 |          1 |          1 |         20 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\AppShell.cs                       | C#       |        820 |         15 |         91 |        926 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\BattleChrome.cs                   | C#       |        192 |          4 |         23 |        219 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\LegacyPanelAdapter.cs             | C#       |         55 |          4 |          8 |         67 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\NexusCardVisual.cs                | C#       |        125 |          4 |         18 |        147 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\NexusTheme.cs                     | C#       |         36 |          3 |          5 |         44 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\NexusUiBootstrap.cs               | C#       |         44 |          4 |          6 |         54 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\NexusUiFactory.cs                 | C#       |        224 |          0 |         25 |        249 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\Screens\BridgeScreen.cs           | C#       |        496 |          3 |         34 |        533 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\Screens\CraftingScreen.cs         | C#       |        182 |          1 |         27 |        210 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\Screens\DebugScreen.cs            | C#       |        320 |          4 |         40 |        364 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\Screens\ExploreScreen.cs          | C#       |        247 |          3 |         37 |        287 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\Screens\FormationScreen.cs        | C#       |        615 |          4 |         54 |        673 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\Screens\SettingsScreen.cs         | C#       |        216 |          3 |         23 |        242 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\Screens\ShipScreen.cs             | C#       |         96 |          1 |         16 |        113 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\UiText.cs                         | C#       |        279 |         11 |         24 |        314 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\PlanetRadarItem.cs                      | C#       |         53 |          4 |          8 |         65 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\PlanetSlot.cs                           | C#       |         52 |          0 |          6 |         58 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\PortraitSlot.cs                         | C#       |         88 |          3 |         12 |        103 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\RadarSystem.cs                          | C#       |        178 |         11 |         29 |        218 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\ReportSlot.cs                           | C#       |         17 |          0 |          2 |         19 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\SkillItemSlot.cs                        | C#       |         63 |          0 |          9 |         72 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\SpellSlot.cs                            | C#       |         48 |          1 |          5 |         54 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\TabSwitcher.cs                          | C#       |         57 |         10 |          8 |         75 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\CardDragHandler.cs                   | C#       |         31 |          3 |          6 |         40 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\ColorAdapter.cs                      | C#       |         24 |          0 |         12 |         36 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\ColorUtil.cs                         | C#       |         16 |          2 |          3 |         21 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\Constants.cs                         | C#       |          7 |          0 |          1 |          8 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\DataUtil.cs                          | C#       |        712 |         36 |        101 |        849 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\DebugTools\DebugModeController.cs    | C#       |         96 |          8 |         18 |        122 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\DebugTools\GiftCodeService.cs        | C#       |        182 |          3 |         18 |        203 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\DeepCopyUtil.cs                      | C#       |          9 |          0 |          1 |         10 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\DialogueContent.cs                   | C#       |          5 |          0 |          1 |          6 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\EncryptionUtil.cs                    | C#       |         50 |          3 |          9 |         62 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\FileBrowserHelper.cs                 | C#       |         37 |         14 |         10 |         61 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\ImageUtil.cs                         | C#       |         63 |          4 |          8 |         75 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\InitUtil.cs                          | C#       |         12 |          0 |          1 |         13 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\LevelUtil.cs                         | C#       |         23 |          0 |          0 |         23 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\ListDeepCopyUtil.cs                  | C#       |         30 |         12 |          4 |         46 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\LocalizationUtil.cs                  | C#       |         80 |          5 |         21 |        106 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\LocalizedText.cs                     | C#       |         18 |          1 |          4 |         23 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\LogUtil.cs                           | C#       |         26 |          0 |          4 |         30 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\MouseUtil.cs                         | C#       |         36 |          0 |          7 |         43 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\PositionUtil.cs                      | C#       |         21 |          9 |          3 |         33 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\Save\DefaultDevDataProvider.cs       | C#       |        138 |          4 |         23 |        165 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\Save\DevData.cs                      | C#       |         22 |          4 |          5 |         31 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\Save\DevDataSettings.cs              | C#       |         70 |         13 |         11 |         94 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\Save\IDevDataProvider.cs             | C#       |         18 |          7 |          8 |         33 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\Save\InventoryStore.cs               | C#       |          8 |          1 |          1 |         10 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\Save\SaveEnsureResult.cs             | C#       |         19 |          1 |          4 |         24 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\Save\SaveMeta.cs                     | C#       |         13 |          1 |          2 |         16 |
