Date : 2025-03-01 15:01:11
Directory : j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts
Total : 111 files,  241 codes, -6 comments, -38 blanks, all 197 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\CardPanelController.cs           | C#       |         56 |          0 |          6 |         62 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\CardPreviewController.cs         | C#       |         47 |          0 |          8 |         55 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\CardResultManager.cs             | C#       |        143 |          3 |         18 |        164 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\DamageText.cs                    | C#       |         59 |         11 |         12 |         82 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\DropZoneHandler.cs               | C#       |         68 |         18 |          6 |         92 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Character\Character.cs                 | C#       |        -14 |          0 |         -3 |        -17 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Character\CharacterMovements.cs        | C#       |       -128 |         -1 |        -11 |       -140 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Character\CharacterSkillController.cs  | C#       |        -28 |          0 |         -4 |        -32 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Character\Magician\Sernia.cs           | C#       |        -79 |          0 |         -7 |        -86 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Character\Mechanician\Asra.cs          | C#       |        -80 |          0 |         -8 |        -88 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Character\Monster\Magki.cs             | C#       |        -81 |          0 |         -8 |        -89 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Characters\Character.cs                | C#       |         17 |          0 |          4 |         21 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Characters\CharacterMovements.cs       | C#       |        131 |          1 |         11 |        143 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Characters\CharacterSkillController.cs | C#       |         33 |          0 |          3 |         36 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Characters\Magician\Sernia.cs          | C#       |         91 |          0 |          8 |         99 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Characters\Mechanician\Asra.cs         | C#       |         91 |          0 |          8 |         99 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Characters\Monster\Magki.cs            | C#       |         93 |          0 |          8 |        101 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Characters\SpellController.cs          | C#       |         49 |          5 |          6 |         60 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\ColorAdapter.cs                        | C#       |        -24 |          0 |        -12 |        -36 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\DialogueController.cs                  | C#       |       -111 |          0 |        -16 |       -127 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\BadgeEntity.cs                  | C#       |          3 |          0 |          0 |          3 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\BuffEntity.cs                   | C#       |          4 |          0 |          0 |          4 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\CardBattleEntity.cs             | C#       |          4 |          0 |          0 |          4 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\CardDataContainer.cs            | C#       |          3 |          0 |         -1 |          2 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\CardEntity.cs                   | C#       |          5 |          0 |         -2 |          3 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\CardExpertiseEntity.cs          | C#       |          4 |          0 |         -2 |          2 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\DamageEntity.cs                 | C#       |          5 |         -1 |         -3 |          1 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\DebuffEntity.cs                 | C#       |          4 |          0 |         -2 |          2 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\EventEntity.cs                  | C#       |          3 |          0 |          0 |          3 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\ExpertiseEntity.cs              | C#       |          4 |          0 |          1 |          5 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\ItemEntity.cs                   | C#       |          3 |          0 |         -1 |          2 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\PlanetEntity.cs                 | C#       |          3 |          0 |         -1 |          2 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\PlanetItem.cs                   | C#       |        -52 |         -2 |        -12 |        -66 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\PlayerEntity.cs                 | C#       |          4 |          0 |          0 |          4 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\PortraitEntity.cs               | C#       |          4 |          0 |          0 |          4 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\SpellEntity.cs                  | C#       |          3 |          0 |          0 |          3 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\HintTextController.cs                  | C#       |        -50 |          0 |         -8 |        -58 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\InputManager.cs                        | C#       |        -25 |         -2 |         -4 |        -31 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\InventoryManager.cs                    | C#       |       -100 |         -8 |        -13 |       -121 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Inventory\InventoryManager.cs          | C#       |        103 |          8 |         10 |        121 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Inventory\ItemManager.cs               | C#       |        146 |          7 |         14 |        167 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Inventory\ItemOperationManager.cs      | C#       |          4 |          0 |          0 |          4 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Inventory\RemoteItemManager.cs         | C#       |        140 |          7 |         14 |        161 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\ItemManager.cs                         | C#       |       -139 |         -7 |        -15 |       -161 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\MainMenu.cs                            | C#       |        -17 |          0 |         -5 |        -22 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\MainScrollController.cs                | C#       |       -137 |        -13 |        -19 |       -169 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Main\MainMenu.cs                       | C#       |         17 |          0 |          5 |         22 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Main\MainScrollController.cs           | C#       |        141 |         13 |         18 |        172 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\PlanetListManager.cs                   | C#       |        -76 |          0 |        -11 |        -87 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Planet\PlanetDetailManager.cs          | C#       |         54 |          0 |          6 |         60 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Planet\PlanetListManager.cs            | C#       |         77 |          0 |          9 |         86 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\PlayerStatManager.cs                   | C#       |        -31 |          0 |         -5 |        -36 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Props\DefaultProperty.cs               | C#       |          3 |          0 |         -1 |          2 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Props\FloatingObject.cs                | C#       |          3 |          0 |         -1 |          2 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Props\Status.cs                        | C#       |          3 |          0 |          0 |          3 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\RemoteItemManager.cs                   | C#       |       -133 |         -7 |        -14 |       -154 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Settings\SettingsManager.cs            | C#       |          5 |          0 |          0 |          5 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Shop\CardDrawingManager.cs             | C#       |          5 |          0 |          0 |          5 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\SoundManager.cs                        | C#       |        -66 |          0 |         -9 |        -75 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Sound\SoundManager.cs                  | C#       |         66 |          0 |          9 |         75 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\SpellController.cs                     | C#       |        -49 |         -5 |         -7 |        -61 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\TestCardDamage.cs                      | C#       |        -45 |         -7 |         -7 |        -59 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\TestScript.cs                          | C#       |        -29 |         -4 |         -7 |        -40 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Test\TestCardDamage.cs                 | C#       |         45 |          7 |          7 |         59 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Test\TestScript.cs                     | C#       |         35 |          4 |          5 |         44 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Badge.cs                            | C#       |         52 |          1 |          6 |         59 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\CardMaterialSlot.cs                 | C#       |          5 |          0 |          0 |          5 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\CardResultManager.cs                | C#       |       -141 |         -3 |        -19 |       -163 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\CharacterInfoManager.cs             | C#       |          5 |          0 |          0 |          5 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\DialogueController.cs               | C#       |        111 |          0 |         16 |        127 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\EventManager.cs                     | C#       |          1 |          0 |          0 |          1 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\EventSlot.cs                        | C#       |          2 |          0 |          0 |          2 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\HintTextController.cs               | C#       |         50 |          0 |          8 |         58 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\InputManager.cs                     | C#       |         26 |          0 |          1 |         27 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\ItemSlot.cs                         | C#       |          6 |          0 |          0 |          6 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\PlanetDetailManager.cs              | C#       |        -52 |          0 |         -7 |        -59 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\PlanetRadarItem.cs                  | C#       |          4 |          0 |          0 |          4 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\PlanetSlot.cs                       | C#       |         52 |          0 |          6 |         58 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\PortraitSlot.cs                     | C#       |          7 |          0 |          0 |          7 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\RadarSystem.cs                      | C#       |          4 |          0 |          0 |          4 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\ReportSlot.cs                       | C#       |          4 |          0 |          0 |          4 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\SpellSlot.cs                        | C#       |          4 |         -1 |          0 |          3 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\ColorAdapter.cs                  | C#       |         24 |          0 |         12 |         36 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\DataUtil.cs                      | C#       |          2 |          0 |          0 |          2 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\DropZoneHandler.cs               | C#       |        -63 |        -18 |         -6 |        -87 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\ImageUtil.cs                     | C#       |          3 |          0 |          0 |          3 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\InitUtil.cs                      | C#       |          4 |          0 |          0 |          4 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\TargetSelector.cs                | C#       |          4 |          0 |          0 |          4 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\VideoPlayerController.cs               | C#       |        -25 |         -4 |         -6 |        -35 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Video\VideoPlayerController.cs         | C#       |         25 |          4 |          6 |         35 |
| Total                                                                                                 |          |        241 |         -6 |        -38 |        197 |
+-------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
