Date : 2025-02-22 00:28:36
Directory : j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts
Total : 232 files,  -10740 codes, -922 comments, -2493 blanks, all -14155 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| ..\..\Packages\Cainos\Third Party                                                                                                              |         90 |     -6,456 |        -77 |       -814 |     -7,347 |
| ..\..\Packages\Cainos\Third Party\Lucid Editor                                                                                                 |         90 |     -6,456 |        -77 |       -814 |     -7,347 |
| ..\..\Packages\Cainos\Third Party\Lucid Editor\Editor                                                                                          |         56 |     -5,949 |        -77 |       -748 |     -6,774 |
| ..\..\Packages\Cainos\Third Party\Lucid Editor\Editor (Files)                                                                                  |         12 |     -3,559 |        -13 |       -381 |     -3,953 |
| ..\..\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes                                                                               |         28 |       -477 |          0 |        -52 |       -529 |
| ..\..\Packages\Cainos\Third Party\Lucid Editor\Editor\Experimental                                                                             |          4 |       -399 |          0 |        -67 |       -466 |
| ..\..\Packages\Cainos\Third Party\Lucid Editor\Editor\Extensions                                                                               |          2 |       -303 |         -8 |        -52 |       -363 |
| ..\..\Packages\Cainos\Third Party\Lucid Editor\Editor\InspectorProperty                                                                        |          6 |       -655 |         -2 |       -103 |       -760 |
| ..\..\Packages\Cainos\Third Party\Lucid Editor\Editor\Utils                                                                                    |          4 |       -556 |        -54 |        -93 |       -703 |
| ..\..\Packages\Cainos\Third Party\Lucid Editor\Runtime                                                                                         |         34 |       -507 |          0 |        -66 |       -573 |
| ..\..\Packages\Cainos\Third Party\Lucid Editor\Runtime (Files)                                                                                 |          2 |        -53 |          0 |         -3 |        -56 |
| ..\..\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes                                                                              |         32 |       -454 |          0 |        -63 |       -517 |
| ..\..\Scripts                                                                                                                                  |          8 |       -307 |         -2 |        -53 |       -362 |
| ..\..\Scripts (Files)                                                                                                                          |          3 |       -115 |          0 |        -29 |       -144 |
| ..\..\Scripts\Character                                                                                                                        |          1 |       -127 |         -1 |        -11 |       -139 |
| ..\..\Scripts\Scene                                                                                                                            |          1 |        -18 |         -1 |         -3 |        -22 |
| ..\..\Scripts\Utils                                                                                                                            |          3 |        -47 |          0 |        -10 |        -57 |
| ..\..\TextMesh Pro                                                                                                                             |         54 |     -6,026 |       -878 |     -1,951 |     -8,855 |
| ..\..\TextMesh Pro\Examples & Extras                                                                                                           |         34 |     -3,011 |       -767 |     -1,193 |     -4,971 |
| ..\..\TextMesh Pro\Examples & Extras\Scripts                                                                                                   |         34 |     -3,011 |       -767 |     -1,193 |     -4,971 |
| ..\..\TextMesh Pro\Shaders                                                                                                                     |         19 |     -2,860 |       -111 |       -756 |     -3,727 |
| ..\..\TextMesh Pro\Sprites                                                                                                                     |          1 |       -155 |          0 |         -2 |       -157 |
| Battle                                                                                                                                         |          4 |        344 |         16 |         32 |        392 |
| Card                                                                                                                                           |          4 |        346 |         31 |         49 |        426 |
| Character                                                                                                                                      |          6 |        393 |          1 |         39 |        433 |
| Character (Files)                                                                                                                              |          3 |        185 |          1 |         20 |        206 |
| Character\Magician                                                                                                                             |          1 |         69 |          0 |          6 |         75 |
| Character\Mechanician                                                                                                                          |          1 |         69 |          0 |          6 |         75 |
| Character\Monster                                                                                                                              |          1 |         70 |          0 |          7 |         77 |
| Entity                                                                                                                                         |         12 |        634 |          9 |        104 |        747 |
| Props                                                                                                                                          |          3 |         88 |          2 |         12 |        102 |
| Scene                                                                                                                                          |          2 |         52 |         13 |         11 |         76 |
| Utils                                                                                                                                          |         10 |        208 |         11 |         29 |        248 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                       | language    | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| j:\Unity3d\Projects\Galactic Frontier\Assets\DialogueController.cs                                                                             | C#          |       -111 |          0 |        -16 |       -127 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\FloatingRobot.cs                                                                                  | C#          |        -16 |          0 |         -4 |        -20 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\HintTextController.cs                                                                             | C#          |        -50 |          0 |         -8 |        -58 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Common\Script\Utils\SecondOrderDynamics.cs                                        | C#          |       -107 |         -1 |        -26 |       -134 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Pixel Art Platformer - Village Props\Script\BoundingPlatform.cs                   | C#          |        -89 |         -2 |        -19 |       -110 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Pixel Art Platformer - Village Props\Script\Chest.cs                              | C#          |        -33 |          0 |         -5 |        -38 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Pixel Art Platformer - Village Props\Script\Editor\ChestEditor.cs                 | C#          |        -11 |          0 |         -3 |        -14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Pixel Art Platformer - Village Props\Script\Editor\ElevatorEditor.cs              | C#          |        -11 |          0 |         -3 |        -14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Pixel Art Platformer - Village Props\Script\Elevator.cs                           | C#          |       -103 |        -99 |        -35 |       -237 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Pixel Art Platformer - Village Props\Script\MovingPlatform.cs                     | C#          |        -45 |         -3 |        -13 |        -61 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\AssetsOnlyAttributeProcessor.cs        | C#          |        -12 |          0 |         -1 |        -13 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\BlockquoteAttributeProcessor.cs        | C#          |        -17 |          0 |         -2 |        -19 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\BoxGroupAttributeProcessor.cs          | C#          |        -21 |          0 |         -3 |        -24 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\DisableIfAttributeProcessor.cs         | C#          |        -13 |          0 |         -1 |        -14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\DisableInEditModeAttributeProcessor.cs | C#          |        -14 |          0 |         -1 |        -15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\DisableInPlayModeAttributeProcessor.cs | C#          |        -14 |          0 |         -1 |        -15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\EnableIfAttributeProcessor.cs          | C#          |        -13 |          0 |         -1 |        -14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\FoldoutGroupAttributeProcessor.cs      | C#          |        -27 |          0 |         -5 |        -32 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\GUIColorAttributeProcessor.cs          | C#          |        -18 |          0 |         -2 |        -20 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\GroupAttributeProcessor.cs             | C#          |        -21 |          0 |         -3 |        -24 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\HelpBoxAttributeProcessor.cs           | C#          |        -14 |          0 |         -1 |        -15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\HelpBoxIfAttributeProcessor.cs         | C#          |        -17 |          0 |         -1 |        -18 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\HideIfAttributeProcessor.cs            | C#          |        -13 |          0 |         -1 |        -14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\HideLabelAttributeProcessor.cs         | C#          |        -12 |          0 |         -1 |        -13 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\HorizontalGroupAttributeProcessor.cs   | C#          |        -23 |          0 |         -3 |        -26 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\HorizontalLineAttributeProcessor.cs    | C#          |        -23 |          0 |         -2 |        -25 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\IndentAttributeProcessor.cs            | C#          |        -13 |          0 |         -1 |        -14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\LabelTextAttributeProcessor.cs         | C#          |        -12 |          0 |         -1 |        -13 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\LabelWidthAttributeProcessor.cs        | C#          |        -19 |          0 |         -3 |        -22 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\OnValueChangedAttributeProcessor.cs    | C#          |        -16 |          0 |         -2 |        -18 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\PropertyOrderAttributeProcessor.cs     | C#          |        -13 |          0 |         -1 |        -14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\ReadOnlyAttributeProcessor.cs          | C#          |        -13 |          0 |         -1 |        -14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\RequiredAttributeProcessor.cs          | C#          |        -18 |          0 |         -2 |        -20 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\SectionHeaderAttributeProcessor.cs     | C#          |        -14 |          0 |         -1 |        -15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\ShowIfAttributeProcessor.cs            | C#          |        -13 |          0 |         -1 |        -14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\TabGroupAttributeProcessor.cs          | C#          |        -43 |          0 |         -7 |        -50 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\TitleHeaderAttributeProcessor.cs       | C#          |        -14 |          0 |         -1 |        -15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\ValidateInputAttributeProcessor.cs     | C#          |        -17 |          0 |         -2 |        -19 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\EditorColors.cs                                   | C#          |       -112 |          0 |        -13 |       -125 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\EditorIcons.cs                                    | C#          |     -1,181 |          0 |         -3 |     -1,184 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Experimental\SimpleTreeView.cs                    | C#          |        -98 |          0 |        -15 |       -113 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Experimental\TextFieldPopup.cs                    | C#          |        -66 |          0 |        -12 |        -78 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Experimental\Toolbar.cs                           | C#          |        -51 |          0 |        -12 |        -63 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Experimental\TreeMenu.cs                          | C#          |       -184 |          0 |        -28 |       -212 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Extensions\EnumExtensions.cs                      | C#          |        -56 |          0 |         -3 |        -59 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Extensions\SerializedPropertyExtensions.cs        | C#          |       -247 |         -8 |        -49 |       -304 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\InspectorProperty\EditableInspectorProperty.cs    | C#          |       -163 |         -2 |        -18 |       -183 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\InspectorProperty\InspectorButton.cs              | C#          |        -79 |          0 |        -16 |        -95 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\InspectorProperty\InspectorField.cs               | C#          |       -212 |          0 |        -35 |       -247 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\InspectorProperty\InspectorProperty.cs            | C#          |        -77 |          0 |        -10 |        -87 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\InspectorProperty\InspectorPropertyGroup.cs       | C#          |        -77 |          0 |        -15 |        -92 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\InspectorProperty\NonSerializedProperty.cs        | C#          |        -47 |          0 |         -9 |        -56 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\LucidEditor.cs                                    | C#          |        -63 |        -13 |        -18 |        -94 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\LucidEditorGUI.cs                                 | C#          |       -822 |          0 |       -121 |       -943 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\LucidEditorGUILayout.cs                           | C#          |       -843 |          0 |       -153 |       -996 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\LucidEditorPrefs.cs                               | C#          |       -168 |          0 |        -19 |       -187 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\LucidEditorUtility.cs                             | C#          |        -38 |          0 |         -7 |        -45 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\LucidGUIEvent.cs                                  | C#          |        -92 |          0 |        -16 |       -108 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\PropertyGroupProcessor.cs                         | C#          |        -37 |          0 |         -6 |        -43 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\PropertyProcessor.cs                              | C#          |        -36 |          0 |         -5 |        -41 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\SerializeReferenceDropdown.cs                     | C#          |       -137 |          0 |        -18 |       -155 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\SerializedPropertyUtility.cs                      | C#          |        -30 |          0 |         -2 |        -32 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Utils\InspectorPropertyUtil.cs                    | C#          |       -175 |        -20 |        -34 |       -229 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Utils\ProcessorUtil.cs                            | C#          |        -65 |          0 |        -10 |        -75 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Utils\ReflectionUtil.cs                           | C#          |       -225 |        -14 |        -35 |       -274 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Utils\TypeUtil.cs                                 | C#          |        -91 |        -20 |        -14 |       -125 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\AssetsOnlyAttribute.cs                | C#          |        -14 |          0 |         -2 |        -16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\BlockquoteAttribute.cs                | C#          |        -14 |          0 |         -2 |        -16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\BoxGroupAttribute.cs                  | C#          |         -9 |          0 |         -1 |        -10 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\ButtonAttribute.cs                    | C#          |        -24 |          0 |         -5 |        -29 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\DisableIfAttribute.cs                 | C#          |        -14 |          0 |         -2 |        -16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\DisableInEditModeAttribute.cs         | C#          |         -7 |          0 |         -2 |         -9 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\DisableInPlayModeAttribute.cs         | C#          |         -7 |          0 |         -2 |         -9 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\DisableLucidEditorAttribute.cs        | C#          |         -7 |          0 |         -1 |         -8 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\EnableIfAttribute.cs                  | C#          |        -14 |          0 |         -2 |        -16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\FoldoutGroupAttribute.cs              | C#          |         -9 |          0 |         -1 |        -10 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\GUIColorAttribute.cs                  | C#          |        -27 |          0 |         -2 |        -29 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\GroupAttribute.cs                     | C#          |        -10 |          0 |         -1 |        -11 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HelpBoxAttribute.cs                   | C#          |        -28 |          0 |         -4 |        -32 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HelpBoxIfAttribute.cs                 | C#          |        -24 |          0 |         -3 |        -27 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HideIfAttribute.cs                    | C#          |        -14 |          0 |         -2 |        -16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HideLabelAttribute.cs                 | C#          |         -7 |          0 |         -1 |         -8 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HideMonoScript.cs                     | C#          |         -7 |          0 |         -1 |         -8 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HorizontalGroupAttribute.cs           | C#          |         -9 |          0 |         -1 |        -10 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HorizontalLineAttribute.cs            | C#          |        -27 |          0 |         -2 |        -29 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\IndentAttribute.cs                    | C#          |        -18 |          0 |         -3 |        -21 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\LabelTextAttribute.cs                 | C#          |        -14 |          0 |         -2 |        -16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\LabelWidthAttribute.cs                | C#          |        -13 |          0 |         -2 |        -15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\OnValueChangedAttribute.cs            | C#          |        -13 |          0 |         -2 |        -15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\PropertyOrderAttribute.cs             | C#          |        -14 |          0 |         -2 |        -16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\ReadOnlyAttribute.cs                  | C#          |         -7 |          0 |         -1 |         -8 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\RequiredAttribute.cs                  | C#          |        -15 |          0 |         -1 |        -16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\SectionHeaderAttribute.cs             | C#          |        -14 |          0 |         -2 |        -16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\ShowIfAttribute.cs                    | C#          |        -14 |          0 |         -2 |        -16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\ShowInInspectorAttribute.cs           | C#          |         -6 |          0 |         -1 |         -7 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\TabGroupAttribute.cs                  | C#          |        -13 |          0 |         -2 |        -15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\TitleHeaderAttribute.cs               | C#          |        -14 |          0 |         -2 |        -16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\ValidateInputAttribute.cs             | C#          |        -27 |          0 |         -4 |        -31 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Enum.cs                                          | C#          |        -35 |          0 |         -1 |        -36 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\PropertyGroupAttribute.cs                        | C#          |        -18 |          0 |         -2 |        -20 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\AchievementController.cs                                                        | C#          |         45 |          3 |          5 |         53 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Badge.cs                                                                        | C#          |         48 |          1 |          6 |         55 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\BattleController.cs                                                      | C#          |        155 |          6 |         15 |        176 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\BattleInfo.cs                                                            | C#          |         45 |          3 |          6 |         54 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\BuffManager.cs                                                           | C#          |         72 |          2 |          4 |         78 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\DebuffManager.cs                                                         | C#          |         72 |          5 |          7 |         84 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\CameraController.cs                                                             | C#          |         19 |          0 |          4 |         23 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\CardListController.cs                                                           | C#          |         82 |          1 |         10 |         93 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\CardPanelController.cs                                                          | C#          |         53 |          0 |          5 |         58 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\CardPreviewController.cs                                                        | C#          |         19 |          0 |          3 |         22 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Card\Card.cs                                                                    | C#          |        194 |         13 |         22 |        229 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Card\CardDataManager.cs                                                         | C#          |         54 |          6 |         10 |         70 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Card\CardEffectManager.cs                                                       | C#          |         41 |          1 |          4 |         46 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Card\DamageText.cs                                                              | C#          |         57 |         11 |         13 |         81 |
